Method,Name,Error,Occurrences
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3542ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3417ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3347ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3375ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3471ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3576ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3746ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3368ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3588ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3371ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3514ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3359ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3610ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3421ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3494ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3545ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3356ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3434ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3432ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3548ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3566ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3772ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3579ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3495ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3395ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3754ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3456ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3474ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3518ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3581ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3466ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3365ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3348ms > 3000ms'),2
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3768ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3538ms > 3000ms'),1
GET,/api/v1/report/[company_id],CatchResponseError('HTTP 502'),756
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3753ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3528ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3255ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3267ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3822ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3043ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3386ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3346ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3366ms > 3000ms'),1
GET,/health,HTTPError('502 Server Error: Bad Gateway for url: /health'),401
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3561ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3497ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3304ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3306ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('HTTP 502'),1914
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3360ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3642ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3278ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3601ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3740ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3351ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3613ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3311ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3578ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3354ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3407ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3325ms > 3000ms'),2
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3361ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3506ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3468ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3399ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3758ms > 3000ms'),1
GET,/api/v1/dashboard/[company_id],CatchResponseError('ASR VIOLADO: latencia 3385ms > 3000ms'),1
